,term,cosine_sim_with_core, closest_terms_from_core
57,coordinate,0.2645497,"[('interdependent', 0.4651453495025635), ('interdependence', 0.42928463220596313), ('cooperate', 0.42073526978492737)]"
58,therefore,0.26438823,"[('influence', 0.4339873790740967), ('control', 0.40577197074890137), ('constraint', 0.3892187476158142)]"
59,local,0.264008,"[('external', 0.4017742872238159), ('exchange', 0.38660603761672974), ('control', 0.3657757043838501)]"
60,through,0.26388848,"[('influence', 0.4727632403373718), ('control', 0.4496651589870453), ('external', 0.40594643354415894)]"
61,interlocking_directorates,0.26382712,"[('director_interlocks', 0.5371319055557251), ('interlock', 0.5290895700454712), ('resource_dependence', 0.49271535873413086)]"
62,among,0.2632764,"[('interdependence', 0.44335120916366577), ('influence', 0.44248777627944946), ('cooperation', 0.4022960662841797)]"
63,manage,0.2631961,"[('diversify', 0.4349097013473511), ('control', 0.42702093720436096), ('influence', 0.3910069465637207)]"
64,managerial,0.26306817,"[('control', 0.5155255794525146), ('influence', 0.47406068444252014), ('diversification', 0.42429119348526)]"
65,buyers_suppliers,0.26296893,"[('vertical', 0.4042859673500061), ('interdependence', 0.3919503390789032), ('resource_dependence', 0.38772153854370117)]"
66,context,0.26283118,"[('influence', 0.533461332321167), ('external', 0.4118081331253052), ('interdependent', 0.38551533222198486)]"
67,political,0.26206994,"[('influence', 0.47380530834198), ('control', 0.3967863619327545), ('external', 0.392974317073822)]"
68,effects,0.26120365,"[('influence', 0.6481847167015076), ('control', 0.5090200901031494), ('interdependence', 0.3816505968570709)]"
69,perspective,0.26090324,"[('resource_dependence', 0.48625659942626953), ('influence', 0.4266648292541504), ('external', 0.4034794569015503)]"
70,agency,0.26008657,"[('control', 0.4336218237876892), ('board_directors', 0.4290101230144501), ('external', 0.39599230885505676)]"
71,corporation,0.26007092,"[('board_directors', 0.46683722734451294), ('control', 0.38206279277801514), ('diversification', 0.37329578399658203)]"
72,interlocks,0.25998133,"[('interlock', 0.6737971305847168), ('director_interlocks', 0.5845274925231934), ('interlocking', 0.4844943881034851)]"
73,acquisitions,0.25990903,"[('merger', 0.6002286672592163), ('diversification', 0.5382306575775146), ('joint_venture', 0.4700867533683777)]"
74,joint_ventures,0.25962538,"[('joint_venture', 0.8551133871078491), ('cooperation', 0.4650686979293823), ('diversification', 0.39759448170661926)]"
75,complementary,0.25927168,"[('interdependent', 0.46430736780166626), ('interdependence', 0.40988853573799133), ('cooperation', 0.3243529796600342)]"
76,foreign,0.25915164,"[('joint_venture', 0.5881401896476746), ('exchange', 0.4255073666572571), ('diversification', 0.38548344373703003)]"
77,large,0.2589894,"[('control', 0.37974774837493896), ('merger', 0.35299205780029297), ('influence', 0.3403979241847992)]"
78,independent,0.25898722,"[('dependent', 0.5417349338531494), ('interdependent', 0.4582845866680145), ('influence', 0.38553187251091003)]"
79,international,0.2586885,"[('joint_venture', 0.4983604848384857), ('diversification', 0.42927029728889465), ('cooperation', 0.4199540913105011)]"
80,mechanisms,0.25866786,"[('control', 0.4523327350616455), ('influence', 0.42613691091537476), ('external', 0.41721856594085693)]"
81,resource_dependencies,0.2579134,"[('resource_dependence', 0.5642200708389282), ('external', 0.40756773948669434), ('director_interlocks', 0.38066819310188293)]"
82,effect,0.25777408,"[('influence', 0.6545208692550659), ('control', 0.4714072346687317), ('constraint', 0.3383943438529968)]"
83,institutions,0.2576749,"[('external', 0.39139503240585327), ('influence', 0.3549916744232178), ('resource_dependence', 0.33997565507888794)]"
84,operate,0.2573616,"[('constrain', 0.43862929940223694), ('influence', 0.4006134271621704), ('diversify', 0.3735157251358032)]"
85,strategies,0.25697786,"[('diversification', 0.45991361141204834), ('influence', 0.4331534206867218), ('cooperation', 0.39948365092277527)]"
86,competing,0.25694546,"[('interdependent', 0.36670970916748047), ('interdependence', 0.34208643436431885), ('resource_dependence', 0.3111382722854614)]"
87,profitability,0.25676593,"[('diversification', 0.5493667721748352), ('merger', 0.3979009687900543), ('influence', 0.37143009901046753)]"
88,board_interlocks,0.25579762,"[('director_interlocks', 0.54166179895401), ('interlock', 0.5346825122833252), ('resource_dependence', 0.4641883969306946)]"
89,organizational,0.25522673,"[('influence', 0.4996486306190491), ('external', 0.425407350063324), ('control', 0.41850045323371887)]"
90,dynamics,0.25498477,"[('interdependence', 0.45352596044540405), ('influence', 0.41880732774734497), ('interdependent', 0.4034796953201294)]"
91,industrial,0.25497693,"[('control', 0.4004625380039215), ('cooperation', 0.39264991879463196), ('diversification', 0.3893333077430725)]"
92,processes,0.25439963,"[('influence', 0.5083702802658081), ('control', 0.44565144181251526), ('interdependent', 0.4325959086418152)]"
93,suppliers_customers,0.25431636,"[('external', 0.4514075517654419), ('horizontal', 0.3958814740180969), ('vertical', 0.3832545876502991)]"
94,particular,0.25428808,"[('influence', 0.47668367624282837), ('external', 0.3917033076286316), ('control', 0.3760918378829956)]"
95,investment,0.2542816,"[('diversification', 0.4524924159049988), ('joint_venture', 0.41468125581741333), ('diversify', 0.3827536702156067)]"
96,alliance_formation,0.25414625,"[('joint_venture', 0.4354926347732544), ('cooperation', 0.4205753207206726), ('director_interlocks', 0.3973228931427002)]"
97,bargaining_power,0.254077,"[('joint_venture', 0.4364606738090515), ('influence', 0.3814544081687927), ('dependence', 0.3634246289730072)]"
98,link,0.25393063,"[('influence', 0.39114776253700256), ('interlocking', 0.3315923810005188), ('dependence', 0.3230007290840149)]"
99,competitive,0.2537751,"[('external', 0.38317084312438965), ('cooperation', 0.37623661756515503), ('influence', 0.35483622550964355)]"
100,operating,0.25360194,"[('control', 0.4104579985141754), ('external', 0.34913432598114014), ('diversification', 0.34754371643066406)]"
101,activities,0.25359786,"[('interdependent', 0.4069361090660095), ('external', 0.36289650201797485), ('diversify', 0.35952335596084595)]"
102,partner,0.2530124,"[('joint_venture', 0.5996952652931213), ('cooperation', 0.3965514302253723), ('exchange', 0.3649600148200989)]"
103,inter,0.25297648,"[('cooperation', 0.4961436986923218), ('interdependence', 0.41620752215385437), ('vertical', 0.36184072494506836)]"
104,social,0.25297475,"[('influence', 0.45299750566482544), ('external', 0.42595526576042175), ('exchange', 0.4136272072792053)]"
105,joint,0.2527564,"[('interdependence', 0.4423065483570099), ('cooperation', 0.4347769320011139), ('interdependent', 0.4074060618877411)]"
106,performance,0.2527317,"[('control', 0.4780622720718384), ('diversification', 0.47279834747314453), ('influence', 0.4540969729423523)]"
107,individual,0.2526701,"[('influence', 0.5176377892494202), ('interdependent', 0.4398939609527588), ('control', 0.43216413259506226)]"
108,between,0.2521602,"[('control', 0.3976648449897766), ('interdependence', 0.39425164461135864), ('influence', 0.37960898876190186)]"
109,consequently,0.2521297,"[('external', 0.36684900522232056), ('constrain', 0.36294621229171753), ('dependent', 0.3547285795211792)]"
110,size,0.2521112,"[('diversification', 0.42166513204574585), ('control', 0.4035550355911255), ('influence', 0.40232053399086)]"
111,mutual,0.2516385,"[('cooperation', 0.5035460591316223), ('interdependence', 0.46948501467704773), ('exchange', 0.40316951274871826)]"
112,sharing,0.251514,"[('cooperation', 0.46924471855163574), ('interdependence', 0.4160233736038208), ('exchange', 0.3906581997871399)]"
113,its,0.25137222,"[('external', 0.3959800899028778), ('control', 0.3833000659942627), ('influence', 0.38032492995262146)]"
114,however,0.25136963,"[('control', 0.44204020500183105), ('influence', 0.4262170195579529), ('external', 0.37642160058021545)]"
115,governance_mechanisms,0.25129613,"[('cooperation', 0.4088706374168396), ('board_directors', 0.3939608335494995), ('director_interlocks', 0.35251373052597046)]"
116,example,0.25126812,"[('influence', 0.42782923579216003), ('control', 0.41280871629714966), ('exchange', 0.32271093130111694)]"
117,transaction_costs,0.25116956,"[('exchange', 0.4591638445854187), ('joint_venture', 0.42744046449661255), ('cooperation', 0.4058902859687805)]"
118,members,0.251168,"[('board_directors', 0.4516722559928894), ('influence', 0.4043060541152954), ('cooperation', 0.3841358423233032)]"
119,capital,0.25089717,"[('exchange', 0.4137873947620392), ('diversification', 0.3702077269554138), ('control', 0.3654528856277466)]"
120,established,0.25079587,"[('external', 0.3599117398262024), ('influence', 0.33290600776672363), ('cooperation', 0.3265875577926636)]"
121,synergies,0.2507776,"[('merger', 0.4668099284172058), ('diversification', 0.44331738352775574), ('diversify', 0.36447444558143616)]"
122,hierarchy,0.25067943,"[('vertical', 0.5588551163673401), ('horizontal', 0.4561639428138733), ('dominance', 0.36964380741119385)]"
123,embedded,0.25054643,"[('interdependent', 0.46424707770347595), ('constrain', 0.4278244376182556), ('interlocking', 0.3938000202178955)]"
124,board,0.25021997,"[('board_directors', 0.76740562915802), ('interlock', 0.40823638439178467), ('director_interlocks', 0.38349649310112)]"
125,operations,0.25021788,"[('diversification', 0.43220922350883484), ('joint_venture', 0.4295889735221863), ('control', 0.3974502682685852)]"
126,outside,0.25017324,"[('external', 0.5757578611373901), ('influence', 0.37742796540260315), ('board_directors', 0.36256974935531616)]"
127,multinational_corporations,0.2501456,"[('diversification', 0.41600239276885986), ('joint_venture', 0.4079141616821289), ('interdependence', 0.36606907844543457)]"
128,dependencies,0.25005645,"[('interdependence', 0.5179963111877441), ('dependence', 0.4873172640800476), ('interdependent', 0.42415258288383484)]"
129,scope,0.24968871,"[('diversification', 0.41524139046669006), ('influence', 0.3749998211860657), ('interdependence', 0.36562103033065796)]"
130,finance,0.2494435,"[('diversification', 0.40917015075683594), ('board_directors', 0.3889921307563782), ('merger', 0.37544819712638855)]"
131,contingency,0.24942759,"[('resource_dependence', 0.4835290312767029), ('interdependence', 0.42352306842803955), ('diversification', 0.4112282395362854)]"
132,capabilities,0.24930859,"[('external', 0.4183967709541321), ('diversification', 0.3644660413265228), ('interdependence', 0.35490915179252625)]"
133,technology,0.24920918,"[('control', 0.41138893365859985), ('joint_venture', 0.38663187623023987), ('external', 0.38297027349472046)]"
134,coalitions,0.24904518,"[('coalition', 0.7538400888442993), ('cooperation', 0.4271976351737976), ('cooperate', 0.36286118626594543)]"
135,flows,0.24892443,"[('vertical', 0.4325990378856659), ('exchange', 0.40461045503616333), ('horizontal', 0.39906418323516846)]"
136,new,0.24891879,"[('control', 0.4456450939178467), ('influence', 0.38548481464385986), ('external', 0.37409114837646484)]"
137,boards_directors,0.24881771,"[('board_directors', 0.693463146686554), ('resource_dependence', 0.4683253765106201), ('director_interlocks', 0.40847456455230713)]"
138,choice,0.24880841,"[('influence', 0.43487340211868286), ('control', 0.3857303261756897), ('constraint', 0.3851637840270996)]"
139,interaction,0.24873878,"[('interdependence', 0.49453213810920715), ('influence', 0.48168665170669556), ('cooperation', 0.4229709506034851)]"
140,equity_ownership,0.24853139,"[('joint_venture', 0.4921674132347107), ('board_directors', 0.4919103980064392), ('diversification', 0.46148401498794556)]"
141,vertically_integrated,0.24845096,"[('vertical', 0.49230778217315674), ('horizontal', 0.4248111844062805), ('diversification', 0.3777075409889221)]"
142,innovation,0.24831219,"[('diversification', 0.46737200021743774), ('cooperation', 0.43802329897880554), ('influence', 0.3964312672615051)]"
143,managing,0.24759792,"[('control', 0.44410210847854614), ('interdependent', 0.39691051840782166), ('interdependence', 0.38801127672195435)]"
144,organizational_form,0.2475957,"[('diversification', 0.3743123412132263), ('resource_dependence', 0.364560604095459), ('vertical', 0.33980855345726013)]"
145,opportunistic_behavior,0.24750881,"[('cooperation', 0.47182539105415344), ('exchange', 0.4234481751918793), ('interdependence', 0.37177586555480957)]"
146,groups,0.24746513,"[('influence', 0.40458258986473083), ('interdependence', 0.3961526155471802), ('control', 0.359829843044281)]"
147,transaction_cost,0.24742591,"[('resource_dependence', 0.48845797777175903), ('joint_venture', 0.42000260949134827), ('exchange', 0.41142481565475464)]"
148,because,0.2473333,"[('control', 0.4431080222129822), ('influence', 0.37037044763565063), ('external', 0.3563654124736786)]"
149,while,0.24720004,"[('control', 0.45105695724487305), ('influence', 0.4169568121433258), ('external', 0.36575937271118164)]"
150,leverage,0.24698597,"[('diversification', 0.4351184070110321), ('influence', 0.3866446912288666), ('control', 0.3788166642189026)]"
151,contrast,0.2467602,"[('external', 0.3776996433734894), ('influence', 0.3623456358909607), ('control', 0.3618362545967102)]"
152,banks,0.24664411,"[('merger', 0.3916774094104767), ('resource_dependence', 0.33969125151634216), ('interlock', 0.33402585983276367)]"
153,create,0.24639937,"[('constrain', 0.4513835906982422), ('diversify', 0.382549524307251), ('external', 0.36976444721221924)]"
154,industries,0.24614154,"[('diversification', 0.49518129229545593), ('diversify', 0.386699378490448), ('resource_dependence', 0.3524840772151947)]"
155,managers,0.2459761,"[('control', 0.425271213054657), ('external', 0.39801374077796936), ('influence', 0.39718806743621826)]"
156,may,0.24595481,"[('influence', 0.4396423399448395), ('control', 0.4190139174461365), ('external', 0.39923954010009766)]"
157,common,0.24591017,"[('control', 0.3701634407043457), ('interdependent', 0.3391423523426056), ('horizontal', 0.32187721133232117)]"
158,either,0.24573596,"[('external', 0.3958456814289093), ('influence', 0.38495972752571106), ('control', 0.3810045123100281)]"
159,change,0.24572681,"[('control', 0.4570254981517792), ('influence', 0.44793373346328735), ('external', 0.3874775171279907)]"
160,uncertainty,0.24568173,"[('interdependence', 0.4550001323223114), ('control', 0.3894888758659363), ('influence', 0.3799392580986023)]"
161,conglomerates,0.24561292,"[('diversification', 0.4368046522140503), ('horizontal', 0.3994176685810089), ('merger', 0.3787314295768738)]"
162,transaction,0.24545048,"[('exchange', 0.5077078342437744), ('resource_dependence', 0.389945924282074), ('merger', 0.3728848099708557)]"
163,concentration,0.24532686,"[('diversification', 0.45591944456100464), ('dependence', 0.4115649461746216), ('vertical', 0.3585924208164215)]"
164,mergers_acquisitions,0.24532022,"[('merger', 0.6233460307121277), ('diversification', 0.4760550260543823), ('joint_venture', 0.44406598806381226)]"
165,group,0.24518862,"[('interdependence', 0.43341031670570374), ('influence', 0.4259454011917114), ('control', 0.41422373056411743)]"
166,partnerships,0.24509344,"[('joint_venture', 0.43963122367858887), ('cooperation', 0.4329199194908142), ('interdependence', 0.35346269607543945)]"
167,based,0.2446933,"[('control', 0.44416844844818115), ('influence', 0.3846316933631897), ('dependent', 0.3750445246696472)]"
168,opportunism,0.24467115,"[('cooperation', 0.4622482657432556), ('exchange', 0.38530027866363525), ('interdependence', 0.35160109400749207)]"
169,incentive,0.24449523,"[('control', 0.40120500326156616), ('cooperation', 0.3759027123451233), ('cooperate', 0.3730943202972412)]"
170,one,0.24441114,"[('control', 0.4170810580253601), ('influence', 0.35764312744140625), ('constraint', 0.3376079797744751)]"
171,related,0.2443945,"[('influence', 0.5347383618354797), ('control', 0.4401118755340576), ('diversification', 0.4285160303115845)]"
172,autonomous,0.2440481,"[('interdependent', 0.5226481556892395), ('interdependence', 0.38741618394851685), ('dependent', 0.35056671500205994)]"
173,expansion,0.2440299,"[('diversification', 0.5075915455818176), ('diversify', 0.43484288454055786), ('dominance', 0.34570008516311646)]"
174,company,0.24394277,"[('joint_venture', 0.45221635699272156), ('board_directors', 0.43811261653900146), ('merger', 0.403320848941803)]"
175,technological,0.24393897,"[('diversification', 0.44393423199653625), ('external', 0.3987826406955719), ('interdependence', 0.3687414824962616)]"
176,actors,0.2438673,"[('interdependent', 0.4338529706001282), ('exchange', 0.3894954323768616), ('cooperation', 0.3652714490890503)]"
177,environment,0.24354681,"[('external', 0.534977912902832), ('influence', 0.395676851272583), ('control', 0.3785961866378784)]"
178,reorganization,0.24348816,"[('merger', 0.4625610113143921), ('diversification', 0.35967692732810974), ('board_directors', 0.3525824546813965)]"
179,activity,0.24338341,"[('diversification', 0.3724598288536072), ('influence', 0.35074159502983093), ('cooperation', 0.31746232509613037)]"
180,some,0.24330693,"[('control', 0.44121623039245605), ('influence', 0.3980712890625), ('external', 0.33578550815582275)]"
181,creating,0.24329571,"[('external', 0.39464643597602844), ('cooperation', 0.372068852186203), ('interdependence', 0.3166826367378235)]"
182,core,0.24329025,"[('external', 0.37388741970062256), ('interdependent', 0.3383476734161377), ('interlocking', 0.3134363293647766)]"
183,moreover,0.24313137,"[('external', 0.40911898016929626), ('influence', 0.37896668910980225), ('constrain', 0.359934002161026)]"
184,companies,0.24306965,"[('joint_venture', 0.4230867624282837), ('board_directors', 0.37543922662734985), ('director_interlocks', 0.3751234710216522)]"
185,need,0.2429194,"[('external', 0.4205569624900818), ('control', 0.38480639457702637), ('interdependence', 0.3502742052078247)]"
186,addition,0.24265929,"[('influence', 0.4374633729457855), ('control', 0.4277154505252838), ('external', 0.3955770432949066)]"
187,structuring,0.24257347,"[('influence', 0.3919897675514221), ('interdependent', 0.34264183044433594), ('interdependence', 0.34130826592445374)]"
188,creation,0.24242033,"[('external', 0.37533992528915405), ('cooperation', 0.3562888205051422), ('interdependent', 0.3419327139854431)]"
189,global,0.24231793,"[('interdependence', 0.3941645324230194), ('external', 0.37941277027130127), ('interdependent', 0.3657662272453308)]"
190,focus,0.24208227,"[('influence', 0.4341963529586792), ('external', 0.3895140290260315), ('control', 0.3770213723182678)]"
191,financing,0.24202113,"[('diversification', 0.3947324752807617), ('external', 0.3877740800380707), ('diversify', 0.3799095153808594)]"
